"city_id","canonical_name","tile_manifest","node_manifest","dossier_manifest","adjacency_manifest","replay_manifest","materialization_status"
"city_668d0bd6","Bloomington, MN",".\data\clients\black_dragon\globe_materialization\city_668d0bd6\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_668d0bd6\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_668d0bd6\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_668d0bd6\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_668d0bd6\replay\replay_manifest.json","initialized"
"city_29ef5eb4","Boise, ID",".\data\clients\black_dragon\globe_materialization\city_29ef5eb4\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_29ef5eb4\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_29ef5eb4\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_29ef5eb4\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_29ef5eb4\replay\replay_manifest.json","initialized"
"city_95b0c3ba","Boston, MA",".\data\clients\black_dragon\globe_materialization\city_95b0c3ba\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_95b0c3ba\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_95b0c3ba\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_95b0c3ba\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_95b0c3ba\replay\replay_manifest.json","initialized"
"city_9814694d","Bowling Green, KY",".\data\clients\black_dragon\globe_materialization\city_9814694d\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9814694d\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9814694d\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9814694d\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9814694d\replay\replay_manifest.json","initialized"
"city_c4822ada","Broken Arrow, OK",".\data\clients\black_dragon\globe_materialization\city_c4822ada\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c4822ada\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c4822ada\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c4822ada\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c4822ada\replay\replay_manifest.json","initialized"
"city_46d49fea","Chandler, AZ",".\data\clients\black_dragon\globe_materialization\city_46d49fea\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_46d49fea\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_46d49fea\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_46d49fea\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_46d49fea\replay\replay_manifest.json","initialized"
"city_5090c3c6","Charlotte, NC",".\data\clients\black_dragon\globe_materialization\city_5090c3c6\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5090c3c6\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5090c3c6\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5090c3c6\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5090c3c6\replay\replay_manifest.json","initialized"
"city_b7aea338","Chattanooga, TN",".\data\clients\black_dragon\globe_materialization\city_b7aea338\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b7aea338\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b7aea338\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b7aea338\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b7aea338\replay\replay_manifest.json","initialized"
"city_4c180874","Chicago, IL",".\data\clients\black_dragon\globe_materialization\city_4c180874\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4c180874\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4c180874\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4c180874\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_4c180874\replay\replay_manifest.json","initialized"
"city_1e856280","Cincinnati, OH",".\data\clients\black_dragon\globe_materialization\city_1e856280\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1e856280\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1e856280\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1e856280\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1e856280\replay\replay_manifest.json","initialized"
"city_5cbb095a","Clarksville, TN",".\data\clients\black_dragon\globe_materialization\city_5cbb095a\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5cbb095a\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5cbb095a\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5cbb095a\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5cbb095a\replay\replay_manifest.json","initialized"
"city_350fa856","Cleveland, OH",".\data\clients\black_dragon\globe_materialization\city_350fa856\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_350fa856\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_350fa856\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_350fa856\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_350fa856\replay\replay_manifest.json","initialized"
"city_328b326a","Colorado Springs, CO",".\data\clients\black_dragon\globe_materialization\city_328b326a\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_328b326a\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_328b326a\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_328b326a\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_328b326a\replay\replay_manifest.json","initialized"
"city_878f11ab","Columbia, MO",".\data\clients\black_dragon\globe_materialization\city_878f11ab\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_878f11ab\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_878f11ab\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_878f11ab\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_878f11ab\replay\replay_manifest.json","initialized"
"city_85e83faa","Columbus, OH",".\data\clients\black_dragon\globe_materialization\city_85e83faa\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_85e83faa\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_85e83faa\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_85e83faa\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_85e83faa\replay\replay_manifest.json","initialized"
"city_f8eaf382","Covington, KY",".\data\clients\black_dragon\globe_materialization\city_f8eaf382\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f8eaf382\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f8eaf382\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f8eaf382\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f8eaf382\replay\replay_manifest.json","initialized"
"city_5abab5f6","Dallas, TX",".\data\clients\black_dragon\globe_materialization\city_5abab5f6\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5abab5f6\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5abab5f6\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5abab5f6\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5abab5f6\replay\replay_manifest.json","initialized"
"city_39d61699","Denver, CO",".\data\clients\black_dragon\globe_materialization\city_39d61699\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_39d61699\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_39d61699\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_39d61699\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_39d61699\replay\replay_manifest.json","initialized"
"city_6536761e","Detroit, MI",".\data\clients\black_dragon\globe_materialization\city_6536761e\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6536761e\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6536761e\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6536761e\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6536761e\replay\replay_manifest.json","initialized"
"city_0b8ff86c","Duluth, MN",".\data\clients\black_dragon\globe_materialization\city_0b8ff86c\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0b8ff86c\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0b8ff86c\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0b8ff86c\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0b8ff86c\replay\replay_manifest.json","initialized"
"city_78ccf400","Durham, NC",".\data\clients\black_dragon\globe_materialization\city_78ccf400\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_78ccf400\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_78ccf400\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_78ccf400\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_78ccf400\replay\replay_manifest.json","initialized"
"city_0c5b904d","Edmond, OK",".\data\clients\black_dragon\globe_materialization\city_0c5b904d\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0c5b904d\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0c5b904d\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0c5b904d\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0c5b904d\replay\replay_manifest.json","initialized"
"city_990961e3","El Paso, TX",".\data\clients\black_dragon\globe_materialization\city_990961e3\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_990961e3\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_990961e3\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_990961e3\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_990961e3\replay\replay_manifest.json","initialized"
"city_46ea53ac","Erie, PA",".\data\clients\black_dragon\globe_materialization\city_46ea53ac\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_46ea53ac\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_46ea53ac\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_46ea53ac\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_46ea53ac\replay\replay_manifest.json","initialized"
"city_eedb043f","Eugene, OR",".\data\clients\black_dragon\globe_materialization\city_eedb043f\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_eedb043f\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_eedb043f\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_eedb043f\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_eedb043f\replay\replay_manifest.json","initialized"
"city_9ba60036","Flint, MI",".\data\clients\black_dragon\globe_materialization\city_9ba60036\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9ba60036\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9ba60036\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9ba60036\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_9ba60036\replay\replay_manifest.json","initialized"
"city_254d227a","Fort Collins, CO",".\data\clients\black_dragon\globe_materialization\city_254d227a\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_254d227a\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_254d227a\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_254d227a\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_254d227a\replay\replay_manifest.json","initialized"
"city_47b59fac","Fort Worth, TX",".\data\clients\black_dragon\globe_materialization\city_47b59fac\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_47b59fac\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_47b59fac\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_47b59fac\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_47b59fac\replay\replay_manifest.json","initialized"
"city_c94decbe","Fresno, CA",".\data\clients\black_dragon\globe_materialization\city_c94decbe\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c94decbe\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c94decbe\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c94decbe\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c94decbe\replay\replay_manifest.json","initialized"
"city_5c4c1c64","Grand Rapids, MI",".\data\clients\black_dragon\globe_materialization\city_5c4c1c64\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5c4c1c64\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5c4c1c64\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5c4c1c64\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_5c4c1c64\replay\replay_manifest.json","initialized"
"city_0e003b8d","Greensboro, NC",".\data\clients\black_dragon\globe_materialization\city_0e003b8d\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0e003b8d\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0e003b8d\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0e003b8d\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0e003b8d\replay\replay_manifest.json","initialized"
"city_400670ba","Gresham, OR",".\data\clients\black_dragon\globe_materialization\city_400670ba\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_400670ba\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_400670ba\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_400670ba\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_400670ba\replay\replay_manifest.json","initialized"
"city_fc1b220f","Henderson, NV",".\data\clients\black_dragon\globe_materialization\city_fc1b220f\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fc1b220f\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fc1b220f\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fc1b220f\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fc1b220f\replay\replay_manifest.json","initialized"
"city_bf66ad64","Hillsboro, OR",".\data\clients\black_dragon\globe_materialization\city_bf66ad64\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_bf66ad64\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_bf66ad64\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_bf66ad64\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_bf66ad64\replay\replay_manifest.json","initialized"
"city_0a922e63","Houston, TX",".\data\clients\black_dragon\globe_materialization\city_0a922e63\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0a922e63\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0a922e63\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0a922e63\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0a922e63\replay\replay_manifest.json","initialized"
"city_3fbbe606","Idaho Falls, ID",".\data\clients\black_dragon\globe_materialization\city_3fbbe606\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3fbbe606\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3fbbe606\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3fbbe606\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3fbbe606\replay\replay_manifest.json","initialized"
"city_16a23f41","Independence, MO",".\data\clients\black_dragon\globe_materialization\city_16a23f41\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_16a23f41\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_16a23f41\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_16a23f41\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_16a23f41\replay\replay_manifest.json","initialized"
"city_1ae44e4f","Indianapolis, IN",".\data\clients\black_dragon\globe_materialization\city_1ae44e4f\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1ae44e4f\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1ae44e4f\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1ae44e4f\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1ae44e4f\replay\replay_manifest.json","initialized"
"city_7e936870","Jacksonville, FL",".\data\clients\black_dragon\globe_materialization\city_7e936870\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7e936870\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7e936870\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7e936870\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7e936870\replay\replay_manifest.json","initialized"
"city_828fab47","Kansas City, MO",".\data\clients\black_dragon\globe_materialization\city_828fab47\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_828fab47\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_828fab47\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_828fab47\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_828fab47\replay\replay_manifest.json","initialized"
"city_20eb3715","Knoxville, TN",".\data\clients\black_dragon\globe_materialization\city_20eb3715\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_20eb3715\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_20eb3715\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_20eb3715\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_20eb3715\replay\replay_manifest.json","initialized"
"city_1138b2d4","Lakewood, CO",".\data\clients\black_dragon\globe_materialization\city_1138b2d4\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1138b2d4\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1138b2d4\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1138b2d4\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1138b2d4\replay\replay_manifest.json","initialized"
"city_b0cd67a6","Lansing, MI",".\data\clients\black_dragon\globe_materialization\city_b0cd67a6\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b0cd67a6\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b0cd67a6\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b0cd67a6\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_b0cd67a6\replay\replay_manifest.json","initialized"
"city_fa4dd02c","Las Cruces, NM",".\data\clients\black_dragon\globe_materialization\city_fa4dd02c\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fa4dd02c\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fa4dd02c\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fa4dd02c\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fa4dd02c\replay\replay_manifest.json","initialized"
"city_f03b8f57","Las Vegas, NV",".\data\clients\black_dragon\globe_materialization\city_f03b8f57\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f03b8f57\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f03b8f57\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f03b8f57\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_f03b8f57\replay\replay_manifest.json","initialized"
"city_6509ecc5","Lexington, KY",".\data\clients\black_dragon\globe_materialization\city_6509ecc5\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6509ecc5\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6509ecc5\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6509ecc5\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6509ecc5\replay\replay_manifest.json","initialized"
"city_0a31d438","Long Beach, CA",".\data\clients\black_dragon\globe_materialization\city_0a31d438\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0a31d438\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0a31d438\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0a31d438\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_0a31d438\replay\replay_manifest.json","initialized"
"city_1f98af58","Los Angeles, CA",".\data\clients\black_dragon\globe_materialization\city_1f98af58\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1f98af58\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1f98af58\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1f98af58\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_1f98af58\replay\replay_manifest.json","initialized"
"city_8e6f63cf","Louisville, KY",".\data\clients\black_dragon\globe_materialization\city_8e6f63cf\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8e6f63cf\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8e6f63cf\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8e6f63cf\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_8e6f63cf\replay\replay_manifest.json","initialized"
