"Path","LineNumber","Line"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","17","  total_dossiers: dossiers.total_dossiers,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","18","  index: (dossiers.dossiers || []).map(d => ({"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","23","    dossier_status: d.dossier_status,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","24","    final_score: d.intelligence_summary?.final_score || 0,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","30","fs.writeFileSync(OUT, JSON.stringify(index, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","32","console.log(""[DOSSIER INDEX] COMPLETE"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","33","console.log(""[DOSSIER INDEX] Dossiers:"", index.total_dossiers);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_handoff_package.js","8","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_handoff_package.js","13","const dossierIndex = read(`${ROOT}/client_dossier_index.json`, { index: [] });"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_handoff_package.js","24","    dossier_index: dossierIndex.index.length,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_handoff_package.js","26","    runtime_integrity_audit: true,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_handoff_package.js","32","    ""Agency dossiers"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_handoff_package.js","41","    ""Raw source cache"""
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_handoff_package.js","51","fs.writeFileSync(OUT, JSON.stringify(handoff, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_export_bridge.js","3","const INPUT = ""public/data/clients/black_dragon/dossier_targets.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_export_bridge.js","4","const OUTPUT = ""public/data/clients/black_dragon/dossier_export_bridge.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_export_bridge.js","6","const data = JSON.parse(fs.readFileSync(INPUT, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_export_bridge.js","9","  version: ""black_dragon_dossier_export_bridge_v1"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_export_bridge.js","12","  dossiers: data.dossiers.map(d => ({"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_export_bridge.js","16","    score: d.intelligence_summary.final_score,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_export_bridge.js","22","fs.writeFileSync(OUTPUT, JSON.stringify(exportData, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_export_bridge.js","24","console.log(""[DOSSIER EXPORT] COMPLETE"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_export_bridge.js","25","console.log(""[DOSSIER EXPORT] Dossiers:"", exportData.dossiers.length);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","4","const IN_PATH = ""public/data/clients/black_dragon/normalized_intelligence_outputs.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","5","const OUT_PATH = ""public/data/clients/black_dragon/dossier_targets.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","8","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","13","  fs.writeFileSync(p, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","30","  const scoresByEntity = groupByEntity(input.score_components);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","31","  const fieldsByEntity = groupByEntity(input.dossier_fields);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","33","  const dossiers = input.entities.map(entity => {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","34","    const scores = scoresByEntity[entity.entity_id] || [];"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","35","    const weightedTotal = scores.reduce((sum, s) => sum + (s.component_score * s.weight), 0);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","36","    const weightTotal = scores.reduce((sum, s) => sum + s.weight, 0);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","37","    const finalScore = weightTotal ? Math.round(weightedTotal / weightTotal) : 0;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","47","      dossier_status: ""READY_FOR_CLIENT_REVIEW"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","50","        final_score: finalScore,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","82","      score_components: scores,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","88","    version: ""black_dragon_dossier_targets_v1"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","91","    total_dossiers: dossiers.length,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","92","    rule: ""Dossiers are generated only from normalized verified intelligence outputs."","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","93","    dossiers"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","98","  console.log(""[DOSSIER] COMPLETE"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","99","  console.log(""[DOSSIER] Dossiers:"", dossiers.length);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_dossier_targets.js","100","  console.log(""[DOSSIER] Output:"", OUT_PATH);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_execution_state_bridge.js","6","const data = JSON.parse(fs.readFileSync(INPUT, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_execution_state_bridge.js","24","fs.writeFileSync(OUTPUT, JSON.stringify(out, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_founder_control_summary.js","12","    client_visible_outputs_are_derived_only: true,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_founder_control_summary.js","20","    ""normalized_intelligence_outputs.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_founder_control_summary.js","21","    ""dossier_targets.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_founder_control_summary.js","34","fs.writeFileSync(OUT, JSON.stringify(summary, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","4","const OUT = `${ROOT}/black_dragon_full_account_audit.json`;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","8","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","15","  ""normalized_intelligence_outputs.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","16","  ""dossier_targets.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","23","  ""runtime_integration_batch_audit.json"""
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","31","const dossiers = read(`${ROOT}/dossier_targets.json`, { dossiers: [] });"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","41","  dossiers_match_national: dossiers.dossiers.length === national.targets.length,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","42","  sync_matches_dossiers: sync.stats.synced_targets === dossiers.dossiers.length,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","48","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","49","  version: ""black_dragon_full_account_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","57","    dossiers: dossiers.dossiers.length,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","65","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_full_account_audit.js","66","console.log(""[FULL AUDIT]"", audit.status, JSON.stringify(audit.counts));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geocode_cache.js","4","const OUT = ""public/data/clients/black_dragon/geocode_cache.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geocode_cache.js","20","const cache = {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geocode_cache.js","21","  version: ""black_dragon_geocode_cache_v1"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geocode_cache.js","38","fs.writeFileSync(OUT, JSON.stringify(cache, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geocode_cache.js","40","console.log(""[GEOCODE CACHE] COMPLETE"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geocode_cache.js","41","console.log(""[GEOCODE CACHE] Records:"", cache.records.length);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geographic_intelligence_layer.js","5","const CACHE = ""public/data/clients/black_dragon/geocode_cache.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geographic_intelligence_layer.js","8","function read(p) { return JSON.parse(fs.readFileSync(p, ""utf8"")); }"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geographic_intelligence_layer.js","11","const cache = read(CACHE);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geographic_intelligence_layer.js","12","const lookup = new Map(cache.records.map(r => [r.key, r]));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_geographic_intelligence_layer.js","45","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_globe_data_adapter.js","9","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_globe_data_adapter.js","35","    score: n.score,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_globe_data_adapter.js","37","    dossier_ready: n.dossier_ready,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_globe_data_adapter.js","45","fs.writeFileSync(OUT, JSON.stringify(adapter, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_globe_sync_export.js","8","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_globe_sync_export.js","34","    dossier_ready: t.operational_status?.dossier_ready === true,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_globe_sync_export.js","36","    score: t.intelligence_summary?.final_score || 0,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_globe_sync_export.js","52","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_intelligence_refresh_ledger.js","9","  ""normalized_intelligence_outputs.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_intelligence_refresh_ledger.js","10","  ""dossier_targets.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_intelligence_refresh_ledger.js","12","  ""source_freshness_audit.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_intelligence_refresh_ledger.js","37","fs.writeFileSync(OUT, JSON.stringify(ledger, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_launch_readiness_report.js","3","const AUDIT = ""public/data/clients/black_dragon/black_dragon_full_account_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_launch_readiness_report.js","6","const audit = JSON.parse(fs.readFileSync(AUDIT, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_launch_readiness_report.js","11","  status: audit.status === ""PASS"" ? ""LAUNCH_READY_FOR_CONTROLLED_PILOT"" : ""NOT_READY"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_launch_readiness_report.js","14","    verified_targets: audit.counts.national_verified_targets,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_launch_readiness_report.js","15","    dossiers: audit.counts.dossiers,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_launch_readiness_report.js","16","    globe_nodes: audit.counts.globe_nodes,"
